rank,ts_code,symbol,name,industry,area,value_score,quality_score,total_score,rating,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,roe,roe_waa,gross_margin,current_ratio,quick_ratio,eps_5y_cagr,revenue_5y_cagr,data_years,total_mv,circ_mv,close,list_date
1,600662.SH,600662,外服控股,文教休闲,上海,75.0,68.0,71.5,B+,12.169,11.955,2.621,0.5927,0.5298,4.1451,4.1451,23.3492,23.42,,1.2305,1.2269,(0.2295455777023192+0j),0.0520975240520114,4,1322121.8201,1318076.7738,5.79,19930614
2,600861.SH,600861,北京人力,文教休闲,北京,80.0,57.0,68.5,B+,12.8473,8.7871,1.4232,0.2363,0.2329,3.892,3.892,12.6148,12.61,,1.6897,1.6888,(0.1385274631833917+0j),0.0598085366444431,3,1016738.4415,658368.427,17.96,19940520
3,603995.SH,603995,甬金股份,特种钢,浙江,80.0,55.0,67.5,B+,9.2218,11.0633,1.2989,0.1774,0.1748,3.9173,3.9173,14.7386,14.81,,1.1026,0.5937,(0.3343492064965785+0j),0.0464677982941608,3,742569.9447,742569.9447,20.31,20191224
4,600612.SH,600612,老凤祥,服饰,上海,75.0,55.0,65.0,B+,11.8693,14.3611,1.7995,0.4075,0.4432,4.6338,4.6338,16.1997,16.2,,2.7981,1.2603,(-0.06164340512404509+0j),-0.1083604175795327,3,2314272.9879,1402893.0031,44.24,19920814
5,600970.SH,600970,中材国际,建筑工程,江苏,85.0,43.0,64.0,B,9.738,9.6928,1.3111,0.6298,0.6129,4.0895,4.0895,14.8374,14.96,,1.3124,1.2389,(0.00888906370182374+0j),0.0036367682930018,3,2904976.0326,2495057.3776,11.08,20050412
6,002705.SZ,2705,新宝股份,家用电器,广东,85.0,43.0,64.0,B,11.1583,10.5948,1.404,0.6984,0.7157,4.114,4.114,13.2891,13.31,,1.2153,0.8977,(0.04234203995553831+0j),0.0782394460477222,3,1174784.2537,1169325.6198,14.47,20140121
7,600300.SH,600300,维维股份,软饮料,江苏,65.0,62.0,63.5,B,14.5532,14.7228,1.6994,1.6364,1.7832,3.4595,3.4595,12.3646,12.43,,1.9195,1.1352,(0.38675049056307276+0j),-0.048143469035395,3,598342.6066,598342.6066,3.7,20000630
8,600690.SH,600690,海尔智家,家用电器,山东,75.0,50.0,62.5,B,12.8597,11.4987,2.0586,0.8427,0.7601,4.7559,4.7559,17.4433,17.7,,1.0142,0.7264,(0.06230486213315056+0j),0.0489771583734695,3,24100508.2005,16070283.0163,25.7,19931119
9,600216.SH,600216,浙江医药,化学制药,浙江,65.0,60.0,62.5,B,13.4984,12.5924,1.417,1.6709,1.7488,2.2486,2.2486,11.4455,11.43,,2.5628,1.7328,(0.3905639050249219+0j),0.0647303464713653,4,1566507.8948,1549813.4548,16.29,19991021
10,603365.SH,603365,水星家纺,纺织,上海,75.0,50.0,62.5,B,14.2613,13.4357,1.7704,1.247,1.1656,4.458,5.4479,12.382,12.42,,3.9468,2.6416,(-0.013986702816730645+0j),-0.0020954988589761,3,522892.6296,517526.1816,19.92,20171120
11,600694.SH,600694,大商股份,百货,辽宁,90.0,32.0,61.0,B,10.6561,12.4918,0.7105,0.8989,0.9621,5.0612,5.0612,6.8592,6.88,,1.7435,0.9514,(0.02786048427850507+0j),-0.0569119430954963,3,624665.1,624665.1,18.14,19931122
12,600018.SH,600018,上港集团,港口,上海,70.0,50.0,60.0,B,7.9238,8.8429,0.8533,3.1087,3.0044,2.8489,3.8312,11.6611,11.669,,2.113,1.7897,(0.06377221063212635+0j),0.0075360878171899,3,11849499.8965,11832579.6402,5.09,20061026
13,601001.SH,601001,晋控煤业,煤炭开采,山西,65.0,55.0,60.0,B,10.1028,14.6705,1.509,1.8872,2.1617,4.4543,4.4543,15.8687,15.87,,2.3966,2.3357,(-0.07653268700370941+0j),-0.0101262186040924,3,2836921.5,2836921.5,16.95,20060623
14,605377.SH,605377,华旺科技,造纸,浙江,75.0,45.0,60.0,B,10.8518,19.0708,1.3249,1.3501,1.5221,6.6193,6.6193,11.7598,11.57,,2.2474,1.8382,(-0.2337041678792834+0j),-0.1768344247982288,3,508796.625,508796.625,9.14,20201228
15,603198.SH,603198,迎驾贡酒,白酒,安徽,50.0,65.0,57.5,B,11.7469,14.5234,2.9945,4.1417,4.7928,3.9453,3.9453,28.4841,27.91,,3.0796,1.5048,(0.06436231278034876+0j),0.045374774397868,3,3041600.0,3041600.0,38.02,20150528
16,601336.SH,601336,新华保险,保险,北京,70.0,45.0,57.5,B,8.9915,6.1406,2.3963,1.7792,1.4482,3.5185,3.5185,26.0587,25.88,,,,(0.7361845862588241+0j),0.3611382714297459,3,23583772.296,15765921.4104,75.6,20111216
17,601918.SH,601918,新集能源,煤炭开采,安徽,70.0,45.0,57.5,B,8.3791,9.7128,1.2298,1.5754,1.6245,2.0672,2.7132,16.4602,16.46,,0.4076,0.3765,0.06542720780686628,-0.0045887101687048,3,2005079.3532,2005079.3532,7.74,20071219
18,601633.SH,601633,长城汽车,汽车整车,河北,55.0,60.0,57.5,B,13.8224,17.6994,2.0378,0.8677,0.7875,2.1954,2.1954,17.2111,17.2,,1.0917,0.8838,0.34798856476296103,0.0767229964258635,3,17543638.092,12728948.847,20.5,20110928
19,000848.SZ,848,承德露露,软饮料,河北,55.0,60.0,57.5,B,12.8602,13.5836,2.656,2.6064,2.7782,3.6749,3.6749,20.413,20.55,,3.7475,3.5478,0.0242950394631678,0.0548020274724818,3,856800.0622,849361.0222,8.4,19971113
20,601163.SH,601163,三角轮胎,汽车配件,山东,75.0,40.0,57.5,B,11.2672,13.7812,0.906,1.2233,1.2595,3.4127,3.4127,8.3811,8.38,,2.4496,2.2314,(-0.11198455611885416+0j),-0.0128442473548823,3,1242400.0,1242400.0,15.53,20160909
21,603967.SH,603967,中创物流,仓储物流,山东,70.0,42.0,56.0,B,18.136,17.7076,1.9592,0.3871,0.4932,4.5386,4.5386,10.9159,10.99,,1.5963,1.5882,(0.02857717964805806+0j),0.2650288500146924,3,458293.3906,458293.3906,13.22,20190429
22,603766.SH,603766,隆鑫通用,摩托车,重庆,50.0,62.0,56.0,B,28.8452,17.9746,3.396,1.9227,1.688,2.5397,3.8095,12.8658,12.89,,1.8596,1.7054,0.4015297764534702,0.1346505327181728,3,3234328.4138,3234328.4138,15.75,20120810
23,600713.SH,600713,南京医药,医药商业,江苏,75.0,37.0,56.0,B,12.662,13.6143,1.037,0.1346,0.1341,3.079,3.079,8.5982,8.599,,1.6268,1.2591,(-0.007896344668890776+0j),0.0013389274546933,3,722530.5827,711992.9159,5.52,19960701
24,601006.SH,601006,大秦铁路,铁路,山西,75.0,35.0,55.0,B,11.367,15.4279,0.6235,1.3769,1.3437,4.3137,4.3137,6.1777,6.1,,4.9204,4.8092,(-0.1965265279717291+0j),-0.1218005875833769,3,10275060.6352,10275060.6352,5.1,20060801
25,603589.SH,603589,口子窖,白酒,安徽,55.0,55.0,55.0,B,10.1645,15.4834,1.6065,2.7973,3.4857,4.625,4.625,16.3373,16.39,,2.877,0.8872,(-0.0193509935417282+0j),0.0044183576108218,3,1682510.0747,1682510.0747,28.13,20150629
26,600012.SH,600012,皖通高速,路桥,安徽,60.0,50.0,55.0,B,14.5268,12.5939,1.9493,3.4187,3.2614,4.2565,4.2565,12.8422,12.84,,3.6034,3.6004,(0.0027440368893680844+0j),0.034146020901526,3,2424491.8905,1653986.4,14.19,20030107
27,601577.SH,601577,长沙银行,银行,湖南,95.0,15.0,55.0,B,5.0356,4.8077,0.5644,1.5196,1.505,6.3265,6.3265,10.861,11.81,,,,(0.024969169171838557+0j),0.0225824704130754,3,3941122.6789,3940269.9525,9.8,20180926
28,603323.SH,603323,苏农银行,银行,江苏,90.0,20.0,55.0,B,5.241,4.9895,0.5372,2.442,2.4323,5.0225,5.0225,11.5005,11.67,,,,(0.05028223992656122+0j),0.0068617914798581,3,1019363.4257,1019363.4257,5.05,20161129
29,001206.SZ,1206,依依股份,造纸,天津,50.0,60.0,55.0,B,20.3959,19.8631,2.3972,2.4408,2.4538,2.5606,3.4833,11.9365,11.76,,4.2003,3.6546,(0.4516001023501124+0j),0.1593705764563353,3,438753.0064,252286.589,23.73,20210518
30,601225.SH,601225,陕西煤业,煤炭开采,陕西,65.0,45.0,55.0,B,10.2761,12.0113,2.4332,1.2478,1.2996,5.393,4.9578,24.8618,21.32,,0.9024,0.8307,(0.02703189850556509+0j),0.0381110924557188,3,22977150.0,22977150.0,23.7,20140128
31,002303.SZ,2303,美盈森,造纸,深圳,70.0,40.0,55.0,B,22.1865,19.3429,1.4128,1.5591,1.5374,4.8284,4.8284,5.882,5.63,,1.4746,1.3077,(0.1981640913061744+0j),0.0680192810075968,3,624780.0635,394510.2989,4.08,20091103
32,603049.SH,603049,中策橡胶,汽车配件,浙江,65.0,45.0,55.0,B,12.6907,11.7622,1.9907,1.2244,1.1012,2.3654,2.3654,23.9249,24.01,,0.9634,0.5638,,-0.8944826635156722,3,4806172.8466,480617.2858,54.96,20250605
33,600285.SH,600285,羚锐制药,中成药,河南,45.0,63.0,54.0,C+,16.9456,15.3125,3.7694,3.4975,3.2365,4.1686,4.1686,24.6454,24.8,,1.3114,1.0794,(0.1277141173341685+0j),0.0282118856487596,3,1224402.3343,1221703.5843,21.59,20001018
34,603369.SH,603369,今世缘,白酒,江苏,50.0,57.0,53.5,C+,11.4195,13.5513,2.3602,3.375,3.7162,3.84,3.84,23.743,23.74,,1.6633,0.9983,(0.04304448428972196+0j),0.0692242468137394,3,3896250.1156,3896250.1156,31.25,20140703
35,000828.SZ,828,东莞控股,路桥,广东,65.0,40.0,52.5,C+,11.9928,10.764,1.1262,6.7706,7.3331,4.3103,4.3103,9.2044,9.85,,2.3768,2.3768,0.24093049365644426,-0.3992746760662511,3,1145547.7252,1145546.2375,11.02,19970617
36,600908.SH,600908,无锡银行,银行,江苏,90.0,15.0,52.5,C+,5.7203,5.5557,0.5829,2.7261,2.6475,5.6218,5.6218,10.169,10.62,,,,,0.0103761680424681,3,1288278.155,1173596.5344,5.87,20160923
37,600926.SH,600926,杭州银行,银行,浙江,80.0,25.0,52.5,C+,6.9363,6.19,0.8844,3.0691,3.0361,4.0615,4.0615,13.7321,16.0,,,,(0.05855361829516159+0j),0.0242632796215958,4,11779629.1405,11779629.1405,16.25,20161027
38,002839.SZ,2839,张家港行,银行,江苏,90.0,15.0,52.5,C+,5.9594,5.6983,0.6183,2.3762,2.3548,6.5502,6.5502,10.221,11.05,,,,(0.01904933073013626+0j),-0.0403755313253413,3,1119509.9981,1118474.4835,4.58,20170124
39,601166.SH,601166,兴业银行,银行,福建,95.0,10.0,52.5,C+,5.019,5.0019,0.4851,1.8258,1.8214,5.7892,8.8749,9.2013,9.89,,,,0j,0.0033053388573796,3,38749189.3268,38749189.3268,18.31,20070205
40,601628.SH,601628,中国人寿,保险,北京,60.0,45.0,52.5,C+,11.7568,7.386,2.0307,2.3785,1.9666,1.5468,1.5468,22.0533,21.59,,,,(1.2449944320643649+0j),-0.2057367000495042,3,125721407.84,92623061.44,44.48,20070109
41,603111.SH,603111,康尼机电,运输设备,江苏,60.0,45.0,52.5,C+,17.7404,17.1163,1.5693,1.5686,1.4228,3.4121,3.4121,8.9991,8.87,,2.392,2.1211,(0.05559732582349519+0j),0.0709194011637384,3,622386.1452,615778.3463,7.22,20140801
42,601998.SH,601998,中信银行,银行,北京,95.0,10.0,52.5,C+,5.8424,5.6734,0.5535,1.8753,1.8856,5.0028,5.0028,9.1041,9.79,,,,(-0.019882700254789665+0j),-0.0335365707271869,3,40064516.8301,29349359.4866,7.2,20070427
43,600919.SH,600919,江苏银行,银行,江苏,90.0,15.0,52.5,C+,5.9647,5.5552,0.7627,2.3503,2.2164,5.0301,5.2686,11.4957,13.59,,,,(-0.011905186256528588+0j),0.0429706458031855,3,18993620.8192,18993620.8192,10.35,20160802
44,600015.SH,600015,华夏银行,银行,北京,95.0,10.0,52.5,C+,3.847,3.9144,0.3468,1.096,1.1584,6.0538,6.0538,8.1333,8.84,,,,(0.046228748694373545+0j),0.020911364586952,3,10647087.1451,10294052.8446,6.69,20030912
45,603515.SH,603515,欧普照明,家用电器,上海,55.0,50.0,52.5,C+,15.3914,16.1905,2.0888,1.9585,2.0037,4.7952,4.7952,13.5044,13.51,,2.4892,2.3025,(-0.008032258589020458+0j),-0.04509868382245,3,1389798.8646,1376851.1342,18.7,20160819
46,600750.SH,600750,华润江中,中成药,江西,45.0,58.0,51.5,C+,20.0476,17.4385,4.5315,3.5625,3.7448,4.8223,4.8223,20.4876,19.58,,1.4045,1.1442,(0.05644281841064558+0j),0.005490618636196,3,1580134.6365,1562911.8174,24.86,19960923
47,689009.SH,689009,九号公司-WD,摩托车,北京,40.0,63.0,51.5,C+,33.8718,19.3102,5.3433,2.5868,1.6938,2.9982,2.9982,18.6709,19.1,,1.3586,1.1571,(0.35290298081856775+0j),0.181619343322412,3,3672133.9774,2828297.5505,50.9,20201029
48,688036.SH,688036,传音控股,通信设备,深圳,45.0,57.0,51.0,C+,11.9933,25.7531,3.2544,0.9685,1.0141,3.9411,3.9411,28.9872,28.35,,1.618,1.2568,(-0.15607506120177883+0j),-0.1167150241700983,3,6654997.8546,6654997.8546,57.81,20190930
49,603309.SH,603309,维力医疗,医疗保健,广东,55.0,47.0,51.0,C+,20.1017,18.0516,2.3497,2.9219,2.689,3.3204,4.644,11.8524,11.84,,1.6662,1.3491,(0.06600358177805221+0j),0.0434099846840299,3,441017.7126,441017.7126,15.11,20150302
50,600833.SH,600833,第一医药,医药商业,上海,35.0,67.0,51.0,C+,18.0865,42.7382,2.5408,1.5399,1.4142,1.6641,1.6641,15.2604,15.06,,1.7388,1.2199,(0.3509256086106296+0j),0.0259443874770251,3,294920.1507,294920.1507,13.22,19940224
51,002457.SZ,2457,青龙管业,塑料,宁夏,45.0,57.0,51.0,C+,18.3357,23.8748,1.9904,1.7424,1.848,1.0767,1.0767,11.293,11.33,,1.8456,1.4692,(2.401680257083045+0j),0.1718672549512692,3,490892.5696,490649.4673,14.72,20100803
52,002555.SZ,2555,三七互娱,互联网,安徽,45.0,57.0,51.0,C+,20.2766,17.3703,4.1704,3.1076,3.2725,4.0585,4.0585,20.8604,20.58,,1.6001,1.6001,(0.002770097253592896+0j),0.0176992826398321,4,5419982.3185,3917469.8679,24.5,20110302
53,002615.SZ,2615,哈尔斯,家居用品,浙江,45.0,57.0,51.0,C+,14.5472,25.7731,2.4501,1.2512,1.2256,2.7806,2.7806,17.9736,18.1,,1.5195,1.0658,(0.08012344973464325+0j),0.1766809750851092,3,416843.3524,273602.0942,8.94,20110909
54,600016.SH,600016,民生银行,银行,北京,95.0,5.0,50.0,C+,5.26,5.5969,0.3023,1.2464,1.1868,5.1031,5.1031,5.0962,5.18,,,,(-0.057190958417936644+0j),-0.0162056832567525,3,16987578.3788,13759303.8066,3.88,20001219
55,688606.SH,688606,奥泰生物,医疗保健,浙江,50.0,50.0,50.0,C+,18.0882,18.5617,1.4309,6.3135,6.2057,3.5661,3.5661,7.8453,7.81,,9.9112,9.3753,(0.29438734407101963+0j),0.0715625014776928,3,547117.1804,547117.1804,69.01,20210325
56,601997.SH,601997,贵阳银行,银行,贵州,90.0,10.0,50.0,C+,4.1139,4.1584,0.3362,1.4227,1.5818,4.9914,4.9914,8.0435,8.35,,,,(-0.03509871864598457+0j),-0.0054886756066181,3,2124251.0822,2124251.0822,5.81,20160816
57,601009.SH,601009,南京银行,银行,江苏,85.0,15.0,50.0,C+,6.8936,6.3782,0.7662,2.7667,2.5043,4.4071,4.4071,11.2691,12.97,,,,0.04368851401446139,0.020013208340387,3,13909013.1506,13909013.1506,11.25,20070719
58,605599.SH,605599,菜百股份,服饰,北京,45.0,55.0,50.0,C+,26.8271,23.7625,4.6324,0.9534,0.7606,2.9032,2.9032,18.5146,18.73,,2.2734,0.9336,0.005479493072340524,0.1056011000870296,3,1928888.944,1928888.944,24.8,20210909
59,603833.SH,603833,欧派家居,家居用品,广东,75.0,25.0,50.0,C+,13.3848,14.4907,1.9122,1.8383,1.9052,4.3181,6.4771,13.9853,13.99,,1.0786,1.0198,(-0.07185896377084477+0j),-0.0885818008060576,3,3478872.0234,3478872.0234,57.11,20170328
60,000897.SZ,897,津滨发展,区域地产,天津,60.0,40.0,50.0,C+,7.2837,23.8469,1.2054,1.3082,2.4962,4.1485,4.1485,17.2145,17.21,,2.779,0.7924,-0.015685419896664277,-0.038730384518137,3,370355.3416,370348.3342,2.29,19990422
61,600368.SH,600368,五洲交通,路桥,广西,70.0,30.0,50.0,C+,9.3366,10.184,0.9095,4.1719,4.2001,3.2346,3.2346,10.5996,10.64,,0.8621,0.7435,(-0.09835233281390399+0j),-0.0688971801407685,3,651909.8125,651909.8125,4.05,20001221
62,603156.SH,603156,养元饮品,软饮料,河北,40.0,60.0,50.0,C+,22.1977,23.7122,4.2525,6.3102,6.6659,6.1325,6.1325,16.349,16.35,,2.1924,1.9838,(0.08439971042809824+0j),-0.0084772637177061,3,3822421.8577,3822421.8577,30.33,20180212
63,600578.SH,600578,京能电力,火力发电,北京,65.0,35.0,50.0,C+,21.4066,10.6068,1.5524,1.0412,1.0083,2.1779,2.1779,6.1757,6.84,,0.5092,0.4177,(0.2787286144830394+0j),0.025212012143279,4,3688736.1793,3688736.1793,5.51,20020510
64,600820.SH,600820,隧道股份,建筑工程,上海,90.0,10.0,50.0,C+,7.3373,8.171,0.6752,0.3029,0.3456,4.5249,4.5249,8.9378,9.4,,0.9104,0.8997,(-0.010870426164858005+0j),-0.0247690916628775,4,2084535.7103,2084535.7103,6.63,19940128
65,000902.SZ,902,新洋丰,农药化肥,湖北,55.0,43.0,49.0,C+,17.4615,14.572,1.9939,1.4754,1.3773,1.6393,1.6393,13.0461,13.1,,1.465,0.7497,0.02469507659595993,0.0152358862217578,3,2296162.6253,2091292.6283,18.3,19990408
66,002352.SZ,2352,顺丰控股,仓储物流,深圳,60.0,38.0,49.0,C+,18.7645,17.5705,1.9427,0.671,0.6302,2.3762,2.3762,11.0079,11.16,,1.2285,1.1948,,0.0395060261670665,3,19084322.9589,18071634.7184,37.87,20100205
67,603733.SH,603733,仙鹤股份,造纸,浙江,50.0,47.0,48.5,C+,17.4846,18.1915,2.1184,1.7084,1.4536,2.0111,2.0111,13.021,13.02,,1.5716,0.9201,,0.0959475542265155,3,1755155.7382,1755155.7382,24.8,20180420
68,601311.SH,601311,骆驼股份,电气设备,湖北,65.0,32.0,48.5,C+,18.7253,15.4245,1.1669,0.7373,0.701,2.9592,2.9592,6.5258,6.51,,1.9192,1.2389,(0.020005283131651064+0j),0.0346183842414817,4,1149683.1956,1149683.1956,9.8,20110602
69,002394.SZ,2394,联发股份,纺织,江苏,50.0,47.0,48.5,C+,25.1508,15.1511,1.1724,1.2131,1.4241,0.6386,0.6386,5.0435,5.04,,2.4181,1.5787,(0.1609591237233643+0j),-0.0097136926496075,3,506914.2,506265.259,15.66,20100423
70,600125.SH,600125,铁龙物流,铁路,辽宁,65.0,32.0,48.5,C+,22.0825,15.7845,1.1027,0.648,0.735,2.1672,2.1672,5.3405,5.332,,1.8689,1.0821,(-0.0990924858619111+0j),-0.0588222390905743,3,843367.1306,843367.1306,6.46,19980511
71,301015.SZ,301015,百洋医药,医药商业,山东,40.0,57.0,48.5,C+,18.0809,23.7267,5.2501,1.5448,1.6502,3.203,3.203,27.4258,26.94,,1.5688,1.284,(0.027618606293210446+0j),0.034466855826958,3,1250459.6792,1250295.5282,23.79,20210630
72,603613.SH,603613,国联股份,互联网,北京,50.0,45.0,47.5,C+,13.5355,13.7187,2.2186,0.3675,0.3778,0.2409,0.2409,20.2821,20.24,,2.0334,1.9567,(0.010050503787815579+0j),0.0294925958567666,3,1969229.8429,1969229.8429,27.33,20190730
73,603170.SH,603170,宝立食品,食品,上海,40.0,55.0,47.5,C+,24.1821,22.4162,3.9959,2.1274,1.9763,2.766,2.766,17.099,17.07,,2.5774,2.0522,(-0.12060626944847208+0j),0.0578865741572913,3,564014.1,564014.1,14.1,20220715
74,605333.SH,605333,沪光股份,汽车配件,江苏,30.0,65.0,47.5,C+,20.2896,20.7101,3.9821,1.7187,1.6546,0.7386,0.7386,35.563,35.88,,1.0907,0.9029,(2.4306312493811935+0j),0.4060652621424467,3,1360102.43,1280190.6934,29.31,20200818
75,600011.SH,600011,华能国际,火力发电,北京,80.0,15.0,47.5,C+,11.2135,7.8041,1.7,0.4629,0.4854,3.7293,3.7293,7.5202,13.14,,0.5388,0.4636,(0.14642300844222178+0j),-0.0175397874166229,3,11365419.5919,7962341.9814,7.24,20011206
76,601328.SH,601328,交通银行,银行,上海,85.0,10.0,47.5,C+,6.1845,6.0995,0.516,2.2276,2.1978,6.6433,4.599,8.3846,9.08,,,,(0.004338415163889442+0j),0.0043150767143005,3,57878278.6661,17077447.9177,6.55,20070515
77,601077.SH,601077,渝农商行,银行,重庆,85.0,10.0,47.5,C+,6.4022,6.1947,0.5702,2.608,2.5949,4.6934,4.8314,9.0856,9.28,,,,(0.0262511823923528+0j),0.0054695029633653,3,7370693.0,5736019.3234,6.49,20191029
78,002984.SZ,2984,森麒麟,汽车配件,山东,55.0,40.0,47.5,C+,9.7958,14.5121,1.6196,2.5161,2.4876,2.8535,2.8535,17.2949,17.36,,4.4481,3.4954,(0.024573688799929272+0j),-0.1169170545450123,3,2141381.8797,1475093.8159,20.67,20200911
79,600558.SH,600558,大西洋,钢加工,四川,45.0,50.0,47.5,C+,38.2837,28.1451,2.4942,1.6663,1.6097,2.2693,2.2693,6.7022,6.71,,3.3526,2.0147,(0.23679920615706762+0j),0.0176354421776021,3,593316.7933,593316.7933,6.61,20010227
80,600887.SH,600887,伊利股份,乳制品,内蒙,55.0,40.0,47.5,C+,19.5159,20.5937,3.0965,1.4296,1.4099,6.5184,6.5184,15.8413,15.81,,0.7408,0.6214,(-0.0994581576872191+0j),-0.0420813035268765,3,16496540.6195,16414568.7124,26.08,19960312
81,603035.SH,603035,常熟汽饰,汽车配件,江苏,70.0,25.0,47.5,C+,13.3463,14.6326,1.0692,1.002,0.8601,2.2484,2.2484,8.3283,8.27,,0.9284,0.7627,(-0.11808289631180302+0j),0.1101089724131194,3,567837.974,567837.974,15.5,20170105
82,601952.SH,601952,苏垦农发,种植业,江苏,50.0,45.0,47.5,C+,17.875,23.5736,1.853,1.1953,1.2812,2.8511,2.8511,10.8203,10.85,,3.2006,1.666,(-0.052210421693843045+0j),-0.0527849393669236,3,1304966.0,1304966.0,9.47,20170515
83,600020.SH,600020,中原高速,路桥,河南,85.0,10.0,47.5,C+,10.5682,9.1348,0.7827,1.3351,1.3009,4.1063,4.1063,5.8753,6.74,,1.1394,0.3292,(0.02733422853931211+0j),0.105450499598146,3,930411.9384,930411.9384,4.14,20030808
84,605338.SH,605338,巴比食品,食品,上海,35.0,60.0,47.5,C+,24.5982,24.9221,2.9108,4.0705,3.6598,2.8169,2.8169,12.3813,12.24,,2.75,2.6006,(0.14119480431491138+0j),0.0168645441129065,3,680369.3201,680369.3201,28.4,20201012
85,301039.SZ,301039,中集车辆,汽车整车,深圳,60.0,35.0,47.5,C+,17.319,21.7477,1.2935,0.8952,0.9312,2.7916,2.7916,7.4366,7.42,,2.1051,1.5127,(-0.3224925141058418+0j),-0.0507323534775268,3,1879746.7933,1456784.7825,10.03,20210708
86,601988.SH,601988,中国银行,银行,北京,85.0,10.0,47.5,C+,7.153,7.0964,0.6448,2.7001,2.6461,6.1275,4.1064,8.7349,9.5,,,,(0.006734082821036491+0j),0.0057493404941129,3,170128153.4378,111284191.8387,5.28,20060705
87,603909.SH,603909,建发合诚,建筑工程,福建,45.0,48.0,46.5,C+,32.5272,28.5201,2.7672,0.4705,0.4376,1.0059,1.0059,9.2457,9.26,,1.2413,1.189,(0.20431542485615495+0j),0.2941767562685287,3,310983.056,310983.056,11.93,20160628
88,600559.SH,600559,老白干酒,白酒,河北,40.0,53.0,46.5,C+,18.0254,22.4795,2.6896,2.6482,3.0843,3.5461,3.5461,15.5615,15.56,,1.4572,0.603,(0.08539494737207165+0j),0.009490047450694,3,1418773.2856,1410649.1476,15.51,20021029
89,600480.SH,600480,凌云股份,汽车配件,河北,60.0,33.0,46.5,C+,21.8934,19.3155,1.8415,0.7618,0.7336,2.8176,2.8176,9.0529,9.01,,1.3757,1.148,(0.014389228672296639+0j),0.0036748218659061,3,1434961.9173,1413686.1704,11.74,20030815
90,600639.SH,600639,浦东金桥,园区开发,上海,60.0,32.0,46.0,C+,11.8632,12.5153,0.8206,4.3623,5.6459,3.0472,3.0472,6.9976,7.0,,1.9611,0.5008,(-0.2575983517285213+0j),-0.3567544074259779,3,1188635.2537,900400.6685,10.59,19930326
91,000700.SZ,700,模塑科技,汽车配件,江苏,40.0,52.0,46.0,C+,20.4469,27.7011,3.4452,1.7946,1.8309,1.5556,2.3427,18.0139,17.31,,0.939,0.7541,(0.18096698793186738+0j),-0.0954458665800339,3,1280631.4677,1280631.4677,13.95,19970228
92,605050.SH,605050,福然德,仓储物流,上海,60.0,32.0,46.0,C+,21.3808,18.9195,1.5907,0.6004,0.5802,2.5425,2.5337,7.4295,7.46,,1.7063,1.3494,(-0.13227816872537534+0j),0.074875437417414,3,677147.2947,677147.2947,13.74,20200924
93,002835.SZ,2835,同为股份,IT设备,深圳,25.0,67.0,46.0,C+,18.9093,22.1957,3.0804,3.2626,3.4432,1.8459,1.8459,17.9977,18.12,,3.6959,3.0846,(0.15470053837925168+0j),0.0346077209434838,3,379066.0188,219826.7197,17.27,20161228
94,600033.SH,600033,福建高速,路桥,福建,60.0,32.0,46.0,C+,13.3921,12.9224,0.8504,3.4556,3.4221,2.6247,2.6247,6.8532,6.87,,1.7511,1.7434,(-0.06980236513809801+0j),-0.0038772067910161,3,1045616.4,1045616.4,3.81,20010209
95,601169.SH,601169,北京银行,银行,北京,85.0,5.0,45.0,C+,4.4118,4.3369,0.4101,1.6299,1.6339,5.9369,3.7106,7.5531,8.65,,,,0.004705908345397969,0.0237574717943536,3,11396068.5226,11396068.5226,5.39,20070919
96,688616.SH,688616,西力科技,电器仪表,浙江,35.0,55.0,45.0,C+,23.9683,26.1359,2.9265,4.2347,4.7769,2.127,2.127,12.6643,12.8,,3.6296,3.4046,(0.08627804912002146+0j),-0.0679841059892774,3,248618.2753,248618.2753,13.86,20210318
97,688101.SH,688101,三达膜,环境保护,陕西,40.0,50.0,45.0,C+,18.92,15.7734,1.3453,4.2824,3.9193,,,8.0177,8.02,,2.324,1.7903,(0.1180339887498949+0j),-0.0180358183490884,3,595629.6464,595629.6464,17.94,20191115
98,002507.SZ,2507,涪陵榨菜,食品,重庆,50.0,40.0,45.0,C+,19.1996,19.1469,1.7732,6.4291,6.3333,3.1579,4.6617,9.4363,9.44,,12.555,11.5971,(-0.021054989627439125+0j),-0.012894590175855,3,1534712.3072,1528056.305,13.3,20101123
99,002763.SZ,2763,汇洁股份,服饰,深圳,60.0,30.0,45.0,C+,42.1595,42.5989,1.7856,1.1282,1.1086,5.5351,5.5351,4.0035,4.03,,3.1439,1.924,(-0.34287125932722906+0j),0.0042454140920245,3,333268.212,246826.1496,8.13,20150610
100,600350.SH,600350,山东高速,路桥,山东,70.0,20.0,45.0,C+,14.7331,14.2711,1.5915,1.6526,1.8514,4.3121,4.3121,7.521,8.95,,0.6517,0.6276,(-0.030068790829654635+0j),0.0348051183942597,3,4708871.9836,4708871.9836,9.74,20020318
